# Lensing power spectrum, taken from the Planck PR2
# We extrapolated the multipoles 0-7 because they are set to zero
# in the original release
Cl,ell
1.069e-08,9.910e+02
1.067e-08,9.920e+02
1.066e-08,9.930e+02
1.064e-08,9.940e+02
1.062e-08,9.950e+02
1.060e-08,9.960e+02
1.059e-08,9.970e+02
1.057e-08,9.980e+02
1.055e-08,9.990e+02
1.053e-08,1.000e+03
1.052e-08,1.001e+03
1.050e-08,1.002e+03
1.048e-08,1.003e+03
1.047e-08,1.004e+03
1.045e-08,1.005e+03
1.043e-08,1.006e+03
1.041e-08,1.007e+03
1.040e-08,1.008e+03
1.038e-08,1.009e+03
1.036e-08,1.010e+03
1.035e-08,1.011e+03
1.033e-08,1.012e+03
1.031e-08,1.013e+03
1.030e-08,1.014e+03
1.028e-08,1.015e+03
1.026e-08,1.016e+03
1.025e-08,1.017e+03
1.023e-08,1.018e+03
1.021e-08,1.019e+03
1.020e-08,1.020e+03
1.018e-08,1.021e+03
1.017e-08,1.022e+03
1.015e-08,1.023e+03
1.013e-08,1.024e+03
1.012e-08,1.025e+03
1.010e-08,1.026e+03
1.008e-08,1.027e+03
1.007e-08,1.028e+03
1.005e-08,1.029e+03
1.004e-08,1.030e+03
1.002e-08,1.031e+03
1.000e-08,1.032e+03
9.989e-09,1.033e+03
9.973e-09,1.034e+03
9.957e-09,1.035e+03
9.941e-09,1.036e+03
9.925e-09,1.037e+03
9.910e-09,1.038e+03
9.894e-09,1.039e+03
9.878e-09,1.040e+03
9.863e-09,1.041e+03
9.847e-09,1.042e+03
9.832e-09,1.043e+03
9.816e-09,1.044e+03
9.801e-09,1.045e+03
9.785e-09,1.046e+03
9.770e-09,1.047e+03
9.754e-09,1.048e+03
9.739e-09,1.049e+03
9.724e-09,1.050e+03
9.709e-09,1.051e+03
9.693e-09,1.052e+03
9.678e-09,1.053e+03
9.663e-09,1.054e+03
9.648e-09,1.055e+03
9.633e-09,1.056e+03
9.618e-09,1.057e+03
9.603e-09,1.058e+03
9.588e-09,1.059e+03
9.573e-09,1.060e+03
9.558e-09,1.061e+03
9.543e-09,1.062e+03
9.528e-09,1.063e+03
9.514e-09,1.064e+03
9.499e-09,1.065e+03
9.484e-09,1.066e+03
9.470e-09,1.067e+03
9.455e-09,1.068e+03
9.440e-09,1.069e+03
9.426e-09,1.070e+03
9.411e-09,1.071e+03
9.397e-09,1.072e+03
9.382e-09,1.073e+03
9.368e-09,1.074e+03
9.353e-09,1.075e+03
9.339e-09,1.076e+03
9.325e-09,1.077e+03
9.310e-09,1.078e+03
9.296e-09,1.079e+03
9.282e-09,1.080e+03
9.268e-09,1.081e+03
9.254e-09,1.082e+03
9.239e-09,1.083e+03
9.225e-09,1.084e+03
9.211e-09,1.085e+03
9.197e-09,1.086e+03
9.183e-09,1.087e+03
9.169e-09,1.088e+03
9.155e-09,1.089e+03
9.141e-09,1.090e+03
9.127e-09,1.091e+03
9.114e-09,1.092e+03
9.100e-09,1.093e+03
9.086e-09,1.094e+03
9.072e-09,1.095e+03
9.058e-09,1.096e+03
9.045e-09,1.097e+03
9.031e-09,1.098e+03
9.017e-09,1.099e+03
9.004e-09,1.100e+03
8.990e-09,1.101e+03
8.977e-09,1.102e+03
8.963e-09,1.103e+03
8.950e-09,1.104e+03
8.936e-09,1.105e+03
8.923e-09,1.106e+03
8.910e-09,1.107e+03
8.896e-09,1.108e+03
8.883e-09,1.109e+03
8.870e-09,1.110e+03
8.856e-09,1.111e+03
8.843e-09,1.112e+03
8.830e-09,1.113e+03
8.817e-09,1.114e+03
8.804e-09,1.115e+03
8.791e-09,1.116e+03
8.778e-09,1.117e+03
8.765e-09,1.118e+03
8.752e-09,1.119e+03
8.738e-09,1.120e+03
8.726e-09,1.121e+03
8.713e-09,1.122e+03
8.700e-09,1.123e+03
8.687e-09,1.124e+03
8.674e-09,1.125e+03
8.661e-09,1.126e+03
8.648e-09,1.127e+03
8.636e-09,1.128e+03
8.623e-09,1.129e+03
8.610e-09,1.130e+03
8.598e-09,1.131e+03
8.585e-09,1.132e+03
8.572e-09,1.133e+03
8.560e-09,1.134e+03
8.547e-09,1.135e+03
8.535e-09,1.136e+03
8.522e-09,1.137e+03
8.510e-09,1.138e+03
8.497e-09,1.139e+03
8.485e-09,1.140e+03
8.473e-09,1.141e+03
8.460e-09,1.142e+03
8.448e-09,1.143e+03
8.435e-09,1.144e+03
8.423e-09,1.145e+03
8.411e-09,1.146e+03
8.399e-09,1.147e+03
8.387e-09,1.148e+03
8.375e-09,1.149e+03
8.362e-09,1.150e+03
8.350e-09,1.151e+03
8.338e-09,1.152e+03
8.326e-09,1.153e+03
8.314e-09,1.154e+03
8.302e-09,1.155e+03
8.290e-09,1.156e+03
8.278e-09,1.157e+03
8.266e-09,1.158e+03
8.254e-09,1.159e+03
8.242e-09,1.160e+03
8.231e-09,1.161e+03
8.219e-09,1.162e+03
8.207e-09,1.163e+03
8.195e-09,1.164e+03
8.184e-09,1.165e+03
8.172e-09,1.166e+03
8.160e-09,1.167e+03
8.149e-09,1.168e+03
8.137e-09,1.169e+03
8.125e-09,1.170e+03
8.114e-09,1.171e+03
8.102e-09,1.172e+03
8.091e-09,1.173e+03
8.079e-09,1.174e+03
8.068e-09,1.175e+03
8.056e-09,1.176e+03
8.045e-09,1.177e+03
8.033e-09,1.178e+03
8.022e-09,1.179e+03
8.011e-09,1.180e+03
7.999e-09,1.181e+03
7.988e-09,1.182e+03
7.977e-09,1.183e+03
7.966e-09,1.184e+03
7.954e-09,1.185e+03
7.943e-09,1.186e+03
7.932e-09,1.187e+03
7.921e-09,1.188e+03
7.910e-09,1.189e+03
7.899e-09,1.190e+03
7.887e-09,1.191e+03
7.876e-09,1.192e+03
7.865e-09,1.193e+03
7.854e-09,1.194e+03
7.843e-09,1.195e+03
7.832e-09,1.196e+03
7.821e-09,1.197e+03
7.811e-09,1.198e+03
7.800e-09,1.199e+03
7.789e-09,1.200e+03
7.778e-09,1.201e+03
7.767e-09,1.202e+03
7.756e-09,1.203e+03
7.746e-09,1.204e+03
7.735e-09,1.205e+03
7.724e-09,1.206e+03
7.713e-09,1.207e+03
7.703e-09,1.208e+03
7.692e-09,1.209e+03
7.682e-09,1.210e+03
7.671e-09,1.211e+03
7.660e-09,1.212e+03
7.650e-09,1.213e+03
7.639e-09,1.214e+03
7.629e-09,1.215e+03
7.618e-09,1.216e+03
7.608e-09,1.217e+03
7.597e-09,1.218e+03
7.587e-09,1.219e+03
7.576e-09,1.220e+03
7.566e-09,1.221e+03
7.556e-09,1.222e+03
7.545e-09,1.223e+03
7.535e-09,1.224e+03
7.525e-09,1.225e+03
7.514e-09,1.226e+03
7.504e-09,1.227e+03
7.494e-09,1.228e+03
7.484e-09,1.229e+03
7.474e-09,1.230e+03
7.463e-09,1.231e+03
7.453e-09,1.232e+03
7.443e-09,1.233e+03
7.433e-09,1.234e+03
7.423e-09,1.235e+03
7.413e-09,1.236e+03
7.403e-09,1.237e+03
7.393e-09,1.238e+03
7.383e-09,1.239e+03
7.373e-09,1.240e+03
7.363e-09,1.241e+03
7.353e-09,1.242e+03
7.343e-09,1.243e+03
7.333e-09,1.244e+03
7.323e-09,1.245e+03
7.313e-09,1.246e+03
7.304e-09,1.247e+03
7.294e-09,1.248e+03
7.284e-09,1.249e+03
7.274e-09,1.250e+03
7.264e-09,1.251e+03
7.255e-09,1.252e+03
7.245e-09,1.253e+03
7.235e-09,1.254e+03
7.226e-09,1.255e+03
7.216e-09,1.256e+03
7.206e-09,1.257e+03
7.197e-09,1.258e+03
7.187e-09,1.259e+03
7.178e-09,1.260e+03
7.168e-09,1.261e+03
7.159e-09,1.262e+03
7.149e-09,1.263e+03
7.140e-09,1.264e+03
7.130e-09,1.265e+03
7.121e-09,1.266e+03
7.111e-09,1.267e+03
7.102e-09,1.268e+03
7.092e-09,1.269e+03
7.083e-09,1.270e+03
7.074e-09,1.271e+03
7.064e-09,1.272e+03
7.055e-09,1.273e+03
7.046e-09,1.274e+03
7.037e-09,1.275e+03
7.027e-09,1.276e+03
7.018e-09,1.277e+03
7.009e-09,1.278e+03
6.999e-09,1.279e+03
6.990e-09,1.280e+03
6.981e-09,1.281e+03
6.972e-09,1.282e+03
6.963e-09,1.283e+03
6.954e-09,1.284e+03
6.945e-09,1.285e+03
6.936e-09,1.286e+03
6.927e-09,1.287e+03
6.917e-09,1.288e+03
6.909e-09,1.289e+03
6.900e-09,1.290e+03
6.890e-09,1.291e+03
6.882e-09,1.292e+03
6.873e-09,1.293e+03
6.864e-09,1.294e+03
6.855e-09,1.295e+03
6.846e-09,1.296e+03
6.837e-09,1.297e+03
6.828e-09,1.298e+03
6.819e-09,1.299e+03
6.811e-09,1.300e+03
6.802e-09,1.301e+03
6.793e-09,1.302e+03
6.784e-09,1.303e+03
6.775e-09,1.304e+03
6.767e-09,1.305e+03
6.758e-09,1.306e+03
6.749e-09,1.307e+03
6.740e-09,1.308e+03
6.732e-09,1.309e+03
6.723e-09,1.310e+03
6.715e-09,1.311e+03
6.706e-09,1.312e+03
6.697e-09,1.313e+03
6.689e-09,1.314e+03
6.680e-09,1.315e+03
6.672e-09,1.316e+03
6.663e-09,1.317e+03
6.655e-09,1.318e+03
6.646e-09,1.319e+03
6.638e-09,1.320e+03
6.629e-09,1.321e+03
6.621e-09,1.322e+03
6.612e-09,1.323e+03
6.604e-09,1.324e+03
6.595e-09,1.325e+03
6.587e-09,1.326e+03
6.579e-09,1.327e+03
6.570e-09,1.328e+03
6.562e-09,1.329e+03
6.554e-09,1.330e+03
6.545e-09,1.331e+03
6.537e-09,1.332e+03
6.529e-09,1.333e+03
6.521e-09,1.334e+03
6.512e-09,1.335e+03
6.504e-09,1.336e+03
6.496e-09,1.337e+03
6.488e-09,1.338e+03
6.480e-09,1.339e+03
6.471e-09,1.340e+03
6.463e-09,1.341e+03
6.455e-09,1.342e+03
6.447e-09,1.343e+03
6.439e-09,1.344e+03
6.431e-09,1.345e+03
6.423e-09,1.346e+03
6.415e-09,1.347e+03
6.406e-09,1.348e+03
6.398e-09,1.349e+03
6.390e-09,1.350e+03
6.383e-09,1.351e+03
6.375e-09,1.352e+03
6.367e-09,1.353e+03
6.359e-09,1.354e+03
6.351e-09,1.355e+03
6.343e-09,1.356e+03
6.335e-09,1.357e+03
6.327e-09,1.358e+03
6.319e-09,1.359e+03
6.311e-09,1.360e+03
6.303e-09,1.361e+03
6.296e-09,1.362e+03
6.288e-09,1.363e+03
6.280e-09,1.364e+03
6.272e-09,1.365e+03
6.264e-09,1.366e+03
6.257e-09,1.367e+03
6.249e-09,1.368e+03
6.241e-09,1.369e+03
6.233e-09,1.370e+03
6.226e-09,1.371e+03
6.218e-09,1.372e+03
6.210e-09,1.373e+03
6.203e-09,1.374e+03
6.195e-09,1.375e+03
6.187e-09,1.376e+03
6.180e-09,1.377e+03
6.172e-09,1.378e+03
6.165e-09,1.379e+03
6.157e-09,1.380e+03
6.150e-09,1.381e+03
6.142e-09,1.382e+03
6.134e-09,1.383e+03
6.127e-09,1.384e+03
6.119e-09,1.385e+03
6.112e-09,1.386e+03
6.104e-09,1.387e+03
6.097e-09,1.388e+03
6.090e-09,1.389e+03
6.082e-09,1.390e+03
6.075e-09,1.391e+03
6.067e-09,1.392e+03
6.060e-09,1.393e+03
6.052e-09,1.394e+03
6.045e-09,1.395e+03
6.038e-09,1.396e+03
6.030e-09,1.397e+03
6.023e-09,1.398e+03
6.016e-09,1.399e+03
6.008e-09,1.400e+03
6.001e-09,1.401e+03
5.994e-09,1.402e+03
5.987e-09,1.403e+03
5.979e-09,1.404e+03
5.972e-09,1.405e+03
5.965e-09,1.406e+03
5.958e-09,1.407e+03
5.950e-09,1.408e+03
5.943e-09,1.409e+03
5.936e-09,1.410e+03
5.929e-09,1.411e+03
5.922e-09,1.412e+03
5.915e-09,1.413e+03
5.907e-09,1.414e+03
5.900e-09,1.415e+03
5.893e-09,1.416e+03
5.886e-09,1.417e+03
5.879e-09,1.418e+03
5.872e-09,1.419e+03
5.865e-09,1.420e+03
5.858e-09,1.421e+03
5.851e-09,1.422e+03
5.844e-09,1.423e+03
5.837e-09,1.424e+03
5.830e-09,1.425e+03
5.823e-09,1.426e+03
5.816e-09,1.427e+03
5.809e-09,1.428e+03
5.802e-09,1.429e+03
5.795e-09,1.430e+03
5.788e-09,1.431e+03
5.781e-09,1.432e+03
5.774e-09,1.433e+03
5.768e-09,1.434e+03
5.761e-09,1.435e+03
5.754e-09,1.436e+03
5.747e-09,1.437e+03
5.740e-09,1.438e+03
5.733e-09,1.439e+03
5.726e-09,1.440e+03
5.720e-09,1.441e+03
5.713e-09,1.442e+03
5.706e-09,1.443e+03
5.699e-09,1.444e+03
5.693e-09,1.445e+03
5.686e-09,1.446e+03
5.679e-09,1.447e+03
5.673e-09,1.448e+03
5.666e-09,1.449e+03
5.659e-09,1.450e+03
5.653e-09,1.451e+03
5.646e-09,1.452e+03
5.639e-09,1.453e+03
5.633e-09,1.454e+03
5.626e-09,1.455e+03
5.619e-09,1.456e+03
5.613e-09,1.457e+03
5.606e-09,1.458e+03
5.599e-09,1.459e+03
5.593e-09,1.460e+03
5.586e-09,1.461e+03
5.580e-09,1.462e+03
5.573e-09,1.463e+03
5.567e-09,1.464e+03
5.560e-09,1.465e+03
5.554e-09,1.466e+03
5.547e-09,1.467e+03
5.541e-09,1.468e+03
5.534e-09,1.469e+03
5.528e-09,1.470e+03
5.521e-09,1.471e+03
5.515e-09,1.472e+03
5.508e-09,1.473e+03
5.502e-09,1.474e+03
5.496e-09,1.475e+03
5.489e-09,1.476e+03
5.483e-09,1.477e+03
5.476e-09,1.478e+03
5.470e-09,1.479e+03
5.464e-09,1.480e+03
5.457e-09,1.481e+03
5.451e-09,1.482e+03
5.445e-09,1.483e+03
5.438e-09,1.484e+03
5.432e-09,1.485e+03
5.426e-09,1.486e+03
5.419e-09,1.487e+03
5.413e-09,1.488e+03
5.407e-09,1.489e+03
5.401e-09,1.490e+03
5.394e-09,1.491e+03
5.388e-09,1.492e+03
5.382e-09,1.493e+03
5.376e-09,1.494e+03
5.370e-09,1.495e+03
5.363e-09,1.496e+03
5.357e-09,1.497e+03
5.351e-09,1.498e+03
5.345e-09,1.499e+03
5.339e-09,1.500e+03
5.333e-09,1.501e+03
5.326e-09,1.502e+03
5.320e-09,1.503e+03
5.314e-09,1.504e+03
5.308e-09,1.505e+03
5.302e-09,1.506e+03
5.296e-09,1.507e+03
5.290e-09,1.508e+03
5.284e-09,1.509e+03
5.278e-09,1.510e+03
5.272e-09,1.511e+03
5.266e-09,1.512e+03
5.260e-09,1.513e+03
5.254e-09,1.514e+03
5.248e-09,1.515e+03
5.242e-09,1.516e+03
5.236e-09,1.517e+03
5.230e-09,1.518e+03
5.224e-09,1.519e+03
5.218e-09,1.520e+03
5.212e-09,1.521e+03
5.206e-09,1.522e+03
5.200e-09,1.523e+03
5.194e-09,1.524e+03
5.188e-09,1.525e+03
5.182e-09,1.526e+03
5.177e-09,1.527e+03
5.171e-09,1.528e+03
5.165e-09,1.529e+03
5.159e-09,1.530e+03
5.153e-09,1.531e+03
5.147e-09,1.532e+03
5.142e-09,1.533e+03
5.136e-09,1.534e+03
5.130e-09,1.535e+03
5.124e-09,1.536e+03
5.118e-09,1.537e+03
5.112e-09,1.538e+03
5.107e-09,1.539e+03
5.101e-09,1.540e+03
5.095e-09,1.541e+03
5.090e-09,1.542e+03
5.084e-09,1.543e+03
5.078e-09,1.544e+03
5.072e-09,1.545e+03
5.067e-09,1.546e+03
5.061e-09,1.547e+03
5.055e-09,1.548e+03
5.050e-09,1.549e+03
5.044e-09,1.550e+03
5.038e-09,1.551e+03
5.033e-09,1.552e+03
5.027e-09,1.553e+03
5.021e-09,1.554e+03
5.016e-09,1.555e+03
5.010e-09,1.556e+03
5.005e-09,1.557e+03
4.999e-09,1.558e+03
4.993e-09,1.559e+03
4.988e-09,1.560e+03
4.982e-09,1.561e+03
4.977e-09,1.562e+03
4.971e-09,1.563e+03
4.966e-09,1.564e+03
4.960e-09,1.565e+03
4.955e-09,1.566e+03
4.949e-09,1.567e+03
4.944e-09,1.568e+03
4.938e-09,1.569e+03
4.933e-09,1.570e+03
4.927e-09,1.571e+03
4.922e-09,1.572e+03
4.916e-09,1.573e+03
4.911e-09,1.574e+03
4.905e-09,1.575e+03
4.900e-09,1.576e+03
4.894e-09,1.577e+03
4.889e-09,1.578e+03
4.884e-09,1.579e+03
4.878e-09,1.580e+03
4.873e-09,1.581e+03
4.867e-09,1.582e+03
4.862e-09,1.583e+03
4.857e-09,1.584e+03
4.851e-09,1.585e+03
4.846e-09,1.586e+03
4.841e-09,1.587e+03
4.835e-09,1.588e+03
4.830e-09,1.589e+03
4.825e-09,1.590e+03
4.820e-09,1.591e+03
4.814e-09,1.592e+03
4.809e-09,1.593e+03
4.804e-09,1.594e+03
4.798e-09,1.595e+03
4.793e-09,1.596e+03
4.788e-09,1.597e+03
4.783e-09,1.598e+03
4.777e-09,1.599e+03
4.772e-09,1.600e+03
4.767e-09,1.601e+03
4.762e-09,1.602e+03
4.757e-09,1.603e+03
4.751e-09,1.604e+03
4.746e-09,1.605e+03
4.741e-09,1.606e+03
4.736e-09,1.607e+03
4.731e-09,1.608e+03
4.725e-09,1.609e+03
4.720e-09,1.610e+03
4.715e-09,1.611e+03
4.710e-09,1.612e+03
4.705e-09,1.613e+03
4.700e-09,1.614e+03
4.695e-09,1.615e+03
4.690e-09,1.616e+03
4.685e-09,1.617e+03
4.680e-09,1.618e+03
4.674e-09,1.619e+03
4.669e-09,1.620e+03
4.664e-09,1.621e+03
4.659e-09,1.622e+03
4.654e-09,1.623e+03
4.649e-09,1.624e+03
4.644e-09,1.625e+03
4.639e-09,1.626e+03
4.634e-09,1.627e+03
4.629e-09,1.628e+03
4.624e-09,1.629e+03
4.619e-09,1.630e+03
4.614e-09,1.631e+03
4.609e-09,1.632e+03
4.604e-09,1.633e+03
4.599e-09,1.634e+03
4.594e-09,1.635e+03
4.589e-09,1.636e+03
4.585e-09,1.637e+03
4.580e-09,1.638e+03
4.575e-09,1.639e+03
4.570e-09,1.640e+03
4.565e-09,1.641e+03
4.560e-09,1.642e+03
4.555e-09,1.643e+03
4.550e-09,1.644e+03
4.545e-09,1.645e+03
4.541e-09,1.646e+03
4.536e-09,1.647e+03
4.531e-09,1.648e+03
4.526e-09,1.649e+03
4.521e-09,1.650e+03
4.516e-09,1.651e+03
4.511e-09,1.652e+03
4.507e-09,1.653e+03
4.502e-09,1.654e+03
4.497e-09,1.655e+03
4.492e-09,1.656e+03
4.488e-09,1.657e+03
4.483e-09,1.658e+03
4.478e-09,1.659e+03
4.473e-09,1.660e+03
4.468e-09,1.661e+03
4.464e-09,1.662e+03
4.459e-09,1.663e+03
4.454e-09,1.664e+03
4.450e-09,1.665e+03
4.445e-09,1.666e+03
4.440e-09,1.667e+03
4.435e-09,1.668e+03
4.431e-09,1.669e+03
4.426e-09,1.670e+03
4.421e-09,1.671e+03
4.417e-09,1.672e+03
4.412e-09,1.673e+03
4.407e-09,1.674e+03
4.403e-09,1.675e+03
4.398e-09,1.676e+03
4.394e-09,1.677e+03
4.389e-09,1.678e+03
4.384e-09,1.679e+03
4.380e-09,1.680e+03
4.375e-09,1.681e+03
4.370e-09,1.682e+03
4.366e-09,1.683e+03
4.361e-09,1.684e+03
4.357e-09,1.685e+03
4.352e-09,1.686e+03
4.348e-09,1.687e+03
4.343e-09,1.688e+03
4.339e-09,1.689e+03
4.334e-09,1.690e+03
4.329e-09,1.691e+03
4.325e-09,1.692e+03
4.320e-09,1.693e+03
4.316e-09,1.694e+03
4.311e-09,1.695e+03
4.307e-09,1.696e+03
4.302e-09,1.697e+03
4.298e-09,1.698e+03
4.293e-09,1.699e+03
4.289e-09,1.700e+03
4.285e-09,1.701e+03
4.280e-09,1.702e+03
4.276e-09,1.703e+03
4.271e-09,1.704e+03
4.267e-09,1.705e+03
4.262e-09,1.706e+03
4.258e-09,1.707e+03
4.253e-09,1.708e+03
4.249e-09,1.709e+03
4.245e-09,1.710e+03
4.240e-09,1.711e+03
4.236e-09,1.712e+03
4.231e-09,1.713e+03
4.227e-09,1.714e+03
4.223e-09,1.715e+03
4.218e-09,1.716e+03
4.214e-09,1.717e+03
4.210e-09,1.718e+03
4.205e-09,1.719e+03
4.201e-09,1.720e+03
4.197e-09,1.721e+03
4.192e-09,1.722e+03
4.188e-09,1.723e+03
4.184e-09,1.724e+03
4.179e-09,1.725e+03
4.175e-09,1.726e+03
4.171e-09,1.727e+03
4.167e-09,1.728e+03
4.162e-09,1.729e+03
4.158e-09,1.730e+03
4.154e-09,1.731e+03
4.149e-09,1.732e+03
4.145e-09,1.733e+03
4.141e-09,1.734e+03
4.137e-09,1.735e+03
4.132e-09,1.736e+03
4.128e-09,1.737e+03
4.124e-09,1.738e+03
4.120e-09,1.739e+03
4.116e-09,1.740e+03
4.111e-09,1.741e+03
4.107e-09,1.742e+03
4.103e-09,1.743e+03
4.099e-09,1.744e+03
4.095e-09,1.745e+03
4.091e-09,1.746e+03
4.086e-09,1.747e+03
4.082e-09,1.748e+03
4.078e-09,1.749e+03
4.074e-09,1.750e+03
4.070e-09,1.751e+03
4.066e-09,1.752e+03
4.061e-09,1.753e+03
4.057e-09,1.754e+03
4.053e-09,1.755e+03
4.049e-09,1.756e+03
4.045e-09,1.757e+03
4.041e-09,1.758e+03
4.037e-09,1.759e+03
4.033e-09,1.760e+03
4.029e-09,1.761e+03
4.025e-09,1.762e+03
4.021e-09,1.763e+03
4.017e-09,1.764e+03
4.012e-09,1.765e+03
4.008e-09,1.766e+03
4.004e-09,1.767e+03
4.000e-09,1.768e+03
3.996e-09,1.769e+03
3.992e-09,1.770e+03
3.988e-09,1.771e+03
3.984e-09,1.772e+03
3.980e-09,1.773e+03
3.976e-09,1.774e+03
3.972e-09,1.775e+03
3.968e-09,1.776e+03
3.964e-09,1.777e+03
3.960e-09,1.778e+03
3.956e-09,1.779e+03
3.952e-09,1.780e+03
3.948e-09,1.781e+03
3.944e-09,1.782e+03
3.940e-09,1.783e+03
3.937e-09,1.784e+03
3.933e-09,1.785e+03
3.929e-09,1.786e+03
3.925e-09,1.787e+03
3.921e-09,1.788e+03
3.917e-09,1.789e+03
3.913e-09,1.790e+03
3.909e-09,1.791e+03
3.905e-09,1.792e+03
3.901e-09,1.793e+03
3.897e-09,1.794e+03
3.894e-09,1.795e+03
3.890e-09,1.796e+03
3.886e-09,1.797e+03
3.882e-09,1.798e+03
3.878e-09,1.799e+03
3.874e-09,1.800e+03
3.870e-09,1.801e+03
3.867e-09,1.802e+03
3.863e-09,1.803e+03
3.859e-09,1.804e+03
3.855e-09,1.805e+03
3.851e-09,1.806e+03
3.848e-09,1.807e+03
3.844e-09,1.808e+03
3.840e-09,1.809e+03
3.836e-09,1.810e+03
3.832e-09,1.811e+03
3.829e-09,1.812e+03
3.825e-09,1.813e+03
3.821e-09,1.814e+03
3.817e-09,1.815e+03
3.813e-09,1.816e+03
3.810e-09,1.817e+03
3.806e-09,1.818e+03
3.802e-09,1.819e+03
3.798e-09,1.820e+03
3.795e-09,1.821e+03
3.791e-09,1.822e+03
3.787e-09,1.823e+03
3.784e-09,1.824e+03
3.780e-09,1.825e+03
3.776e-09,1.826e+03
3.772e-09,1.827e+03
3.769e-09,1.828e+03
3.765e-09,1.829e+03
3.761e-09,1.830e+03
3.758e-09,1.831e+03
3.754e-09,1.832e+03
3.750e-09,1.833e+03
3.747e-09,1.834e+03
3.743e-09,1.835e+03
3.739e-09,1.836e+03
3.736e-09,1.837e+03
3.732e-09,1.838e+03
3.728e-09,1.839e+03
3.725e-09,1.840e+03
3.721e-09,1.841e+03
3.717e-09,1.842e+03
3.714e-09,1.843e+03
3.710e-09,1.844e+03
3.707e-09,1.845e+03
3.703e-09,1.846e+03
3.699e-09,1.847e+03
3.696e-09,1.848e+03
3.692e-09,1.849e+03
3.689e-09,1.850e+03
3.685e-09,1.851e+03
3.681e-09,1.852e+03
3.678e-09,1.853e+03
3.674e-09,1.854e+03
3.671e-09,1.855e+03
3.667e-09,1.856e+03
3.664e-09,1.857e+03
3.660e-09,1.858e+03
3.657e-09,1.859e+03
3.653e-09,1.860e+03
3.650e-09,1.861e+03
3.646e-09,1.862e+03
3.643e-09,1.863e+03
3.639e-09,1.864e+03
3.635e-09,1.865e+03
3.632e-09,1.866e+03
3.629e-09,1.867e+03
3.625e-09,1.868e+03
3.621e-09,1.869e+03
3.618e-09,1.870e+03
3.615e-09,1.871e+03
3.611e-09,1.872e+03
3.608e-09,1.873e+03
3.604e-09,1.874e+03
3.601e-09,1.875e+03
3.597e-09,1.876e+03
3.594e-09,1.877e+03
3.590e-09,1.878e+03
3.587e-09,1.879e+03
3.583e-09,1.880e+03
3.580e-09,1.881e+03
3.577e-09,1.882e+03
3.573e-09,1.883e+03
3.570e-09,1.884e+03
3.566e-09,1.885e+03
3.563e-09,1.886e+03
3.559e-09,1.887e+03
3.556e-09,1.888e+03
3.553e-09,1.889e+03
3.549e-09,1.890e+03
3.546e-09,1.891e+03
3.542e-09,1.892e+03
3.539e-09,1.893e+03
3.536e-09,1.894e+03
3.532e-09,1.895e+03
3.529e-09,1.896e+03
3.526e-09,1.897e+03
3.522e-09,1.898e+03
3.519e-09,1.899e+03
3.516e-09,1.900e+03
3.512e-09,1.901e+03
3.509e-09,1.902e+03
3.506e-09,1.903e+03
3.502e-09,1.904e+03
3.499e-09,1.905e+03
3.496e-09,1.906e+03
3.492e-09,1.907e+03
3.489e-09,1.908e+03
3.486e-09,1.909e+03
3.482e-09,1.910e+03
3.479e-09,1.911e+03
3.476e-09,1.912e+03
3.473e-09,1.913e+03
3.469e-09,1.914e+03
3.466e-09,1.915e+03
3.463e-09,1.916e+03
3.460e-09,1.917e+03
3.456e-09,1.918e+03
3.453e-09,1.919e+03
3.450e-09,1.920e+03
3.446e-09,1.921e+03
3.443e-09,1.922e+03
3.440e-09,1.923e+03
3.437e-09,1.924e+03
3.433e-09,1.925e+03
3.430e-09,1.926e+03
3.427e-09,1.927e+03
3.424e-09,1.928e+03
3.421e-09,1.929e+03
3.417e-09,1.930e+03
3.414e-09,1.931e+03
3.411e-09,1.932e+03
3.408e-09,1.933e+03
3.405e-09,1.934e+03
3.401e-09,1.935e+03
3.398e-09,1.936e+03
3.395e-09,1.937e+03
3.392e-09,1.938e+03
3.389e-09,1.939e+03
3.386e-09,1.940e+03
3.382e-09,1.941e+03
3.379e-09,1.942e+03
3.376e-09,1.943e+03
3.373e-09,1.944e+03
3.370e-09,1.945e+03
3.367e-09,1.946e+03
3.363e-09,1.947e+03
3.360e-09,1.948e+03
3.357e-09,1.949e+03
3.354e-09,1.950e+03
3.351e-09,1.951e+03
3.348e-09,1.952e+03
3.345e-09,1.953e+03
3.342e-09,1.954e+03
3.338e-09,1.955e+03
3.335e-09,1.956e+03
3.332e-09,1.957e+03
3.329e-09,1.958e+03
3.326e-09,1.959e+03
3.323e-09,1.960e+03
3.320e-09,1.961e+03
3.317e-09,1.962e+03
3.314e-09,1.963e+03
3.311e-09,1.964e+03
3.308e-09,1.965e+03
3.304e-09,1.966e+03
3.301e-09,1.967e+03
3.298e-09,1.968e+03
3.295e-09,1.969e+03
3.292e-09,1.970e+03
3.289e-09,1.971e+03
3.286e-09,1.972e+03
3.283e-09,1.973e+03
3.280e-09,1.974e+03
3.277e-09,1.975e+03
3.274e-09,1.976e+03
3.271e-09,1.977e+03
3.268e-09,1.978e+03
3.265e-09,1.979e+03
3.262e-09,1.980e+03
3.259e-09,1.981e+03
3.256e-09,1.982e+03
3.253e-09,1.983e+03
3.250e-09,1.984e+03
3.247e-09,1.985e+03
